mac_fill,flood_p,avg_age
0.500,0.000,0.001
0.400,0.000,0.000
0.500,0.000,0.000
0.500,0.000,0.000
0.500,0.000,0.001
0.500,0.000,0.000
0.500,0.000,0.000
0.500,0.000,0.000
0.500,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.001
0.600,0.000,0.000
0.600,0.000,0.000
0.700,0.000,0.001
0.600,0.000,0.003
0.500,0.000,0.002
0.500,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.001
0.600,0.000,0.008
0.500,0.000,0.003
0.600,0.000,0.000
0.600,0.000,0.003
0.600,0.000,0.003
0.600,0.000,0.003
0.600,0.000,0.003
0.600,0.000,0.000
0.600,0.000,0.003
0.600,0.000,0.006
0.600,0.000,0.003
0.600,0.000,0.006
0.700,0.111,0.007
0.600,0.000,0.003
0.600,0.000,0.006
0.600,0.000,0.008
0.500,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.003
0.600,0.000,0.006
0.600,0.000,0.001
0.600,0.000,0.011
0.500,0.000,0.000
0.500,0.000,0.000
0.500,0.000,0.000
0.500,0.000,0.000
0.500,0.000,0.000
0.500,0.000,0.003
0.500,0.000,0.003
0.500,0.000,0.003
0.500,0.000,0.003
0.700,0.111,0.002
0.700,0.000,0.007
0.700,0.000,0.007
0.600,0.000,0.003
0.600,0.000,0.006
0.600,0.000,0.000
0.600,0.000,0.003
0.600,0.000,0.003
0.600,0.000,0.006
0.600,0.000,0.003
0.600,0.000,0.003
0.600,0.000,0.003
0.600,0.000,0.000
0.600,0.000,0.003
0.600,0.000,0.000
0.600,0.000,0.003
0.600,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.000
0.800,0.100,0.000
0.800,0.000,0.001
0.800,0.000,0.000
0.700,0.000,0.002
0.700,0.000,0.001
0.800,0.000,0.001
0.800,0.000,0.001
0.800,0.000,0.002
0.700,0.000,0.001
0.900,0.091,0.001
0.900,0.000,0.001
0.900,0.000,0.002
0.900,0.000,0.001
0.800,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.002
0.900,0.000,0.007
0.900,0.000,0.006
0.800,0.000,0.004
0.900,0.083,0.000
0.900,0.000,0.002
0.900,0.000,0.002
0.900,0.000,0.006
0.800,0.000,0.006
0.800,0.000,0.006
0.800,0.000,0.004
0.800,0.000,0.006
0.800,0.000,0.006
0.800,0.000,0.010
0.800,0.000,0.006
0.800,0.000,0.010
0.800,0.000,0.008
0.800,0.000,0.015
0.700,0.000,0.005
0.700,0.000,0.007
0.700,0.000,0.005
0.700,0.000,0.009
0.700,0.000,0.005
0.800,0.000,0.006
0.800,0.000,0.006
0.800,0.000,0.002
0.800,0.000,0.001
0.700,0.000,0.001
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.001
0.800,0.000,0.001
0.700,0.000,0.000
0.800,0.083,0.000
0.800,0.000,0.004
0.800,0.000,0.002
0.800,0.000,0.004
0.800,0.000,0.002
0.800,0.000,0.002
0.800,0.000,0.004
0.800,0.000,0.006
0.800,0.000,0.008
0.700,0.000,0.002
1.000,0.143,0.002
1.000,0.000,0.007
1.000,0.000,0.008
1.000,0.000,0.013
0.900,0.000,0.018
1.000,0.000,0.010
1.000,0.000,0.010
1.000,0.000,0.020
1.000,0.000,0.002
1.000,0.000,0.002
0.900,0.000,0.001
0.900,0.000,0.001
0.900,0.000,0.009
0.900,0.000,0.015
0.900,0.000,0.013
0.900,0.000,0.018
0.900,0.000,0.017
0.900,0.000,0.022
0.900,0.000,0.020
0.900,0.000,0.002
0.900,0.000,0.002
0.900,0.000,0.003
0.900,0.000,0.003
0.900,0.000,0.003
0.800,0.000,0.001
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.900,0.071,0.000
0.900,0.000,0.000
0.900,0.000,0.001
0.900,0.000,0.001
1.000,0.067,0.001
1.000,0.000,0.000
1.000,0.000,0.001
1.000,0.000,0.001
0.900,0.000,0.001
0.900,0.000,0.001
1.300,0.118,0.001
1.200,0.000,0.002
1.200,0.000,0.001
1.100,0.000,0.001
1.000,0.000,0.000
1.000,0.000,0.001
1.000,0.000,0.000
1.000,0.000,0.013
1.000,0.000,0.018
1.100,0.059,0.014
1.100,0.000,0.001
1.100,0.000,0.001
1.100,0.000,0.001
1.000,0.000,0.001
1.100,0.000,0.001
1.100,0.000,0.001
1.100,0.000,0.001
1.000,0.000,0.001
0.900,0.000,0.001
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.001
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.002
0.700,0.000,0.000
0.800,0.000,0.002
0.800,0.000,0.002
0.800,0.000,0.004
0.800,0.000,0.006
0.700,0.000,0.002
0.800,0.000,0.006
0.800,0.000,0.010
0.800,0.000,0.010
0.700,0.000,0.007
0.700,0.000,0.005
0.700,0.000,0.007
0.700,0.000,0.005
0.700,0.000,0.007
0.800,0.062,0.006
0.800,0.000,0.013
0.800,0.000,0.010
0.700,0.000,0.007
0.700,0.000,0.001
0.700,0.000,0.001
0.700,0.000,0.000
0.700,0.000,0.001
0.700,0.000,0.000
0.700,0.000,0.001
0.700,0.000,0.000
0.700,0.000,0.001
0.700,0.000,0.000
0.700,0.000,0.001
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.002
0.700,0.000,0.000
0.700,0.000,0.002
0.700,0.000,0.000
0.700,0.000,0.019
0.700,0.000,0.002
0.700,0.000,0.005
0.700,0.000,0.002
0.700,0.000,0.005
0.800,0.000,0.002
0.800,0.000,0.008
0.800,0.000,0.006
0.800,0.000,0.010
0.800,0.000,0.001
0.700,0.000,0.001
0.700,0.000,0.000
0.700,0.000,0.001
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.001
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.002
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.004
0.800,0.000,0.010
0.800,0.000,0.006
0.800,0.000,0.008
0.800,0.000,0.008
0.700,0.000,0.005
0.700,0.000,0.002
0.700,0.000,0.005
0.700,0.000,0.002
0.700,0.000,0.005
0.700,0.000,0.002
0.700,0.000,0.005
0.700,0.000,0.007
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.001
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.000
0.800,0.100,0.000
0.900,0.000,0.000
0.900,0.000,0.001
0.900,0.000,0.001
0.900,0.000,0.003
0.900,0.000,0.002
0.900,0.000,0.002
0.800,0.000,0.001
0.800,0.000,0.010
0.700,0.100,0.000
0.800,0.000,0.002
0.800,0.000,0.000
0.800,0.000,0.004
0.800,0.000,0.002
0.800,0.000,0.002
0.800,0.000,0.002
0.800,0.000,0.004
0.900,0.091,0.006
0.900,0.000,0.006
1.000,0.083,0.005
1.000,0.000,0.010
0.900,0.000,0.004
0.900,0.000,0.007
0.800,0.000,0.000
0.800,0.000,0.002
0.800,0.000,0.002
0.800,0.000,0.004
0.800,0.000,0.006
0.800,0.000,0.002
1.100,0.143,0.000
1.100,0.000,0.006
1.100,0.000,0.009
1.100,0.000,0.015
1.100,0.000,0.002
1.100,0.000,0.000
1.100,0.000,0.001
1.100,0.000,0.001
1.100,0.000,0.001
1.100,0.000,0.027
1.200,0.067,0.029
1.100,0.000,0.029
1.000,0.000,0.022
0.900,0.000,0.013
0.900,0.000,0.011
0.900,0.000,0.001
0.900,0.000,0.006
0.900,0.000,0.009
0.900,0.000,0.009
0.900,0.000,0.009
0.900,0.000,0.013
0.900,0.000,0.015
0.900,0.000,0.017
0.900,0.000,0.002
0.900,0.000,0.018
0.900,0.000,0.022
0.900,0.000,0.024
0.900,0.000,0.024
0.900,0.000,0.026
0.900,0.000,0.028
0.900,0.000,0.030
0.900,0.000,0.032
0.900,0.000,0.033
0.900,0.000,0.035
0.900,0.000,0.037
0.900,0.000,0.039
1.100,0.071,0.033
1.000,0.000,0.003
1.000,0.000,0.007
1.400,0.222,0.007
1.300,0.000,0.023
1.200,0.000,0.004
1.200,0.000,0.006
1.200,0.000,0.004
1.200,0.000,0.004
1.200,0.000,0.006
1.200,0.000,0.007
1.100,0.000,0.004
1.100,0.000,0.004
1.100,0.000,0.011
1.000,0.000,0.002
1.000,0.000,0.003
1.000,0.000,0.007
1.000,0.000,0.001
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.001
0.800,0.000,0.000
1.100,0.000,0.000
1.100,0.000,0.001
1.100,0.000,0.001
1.100,0.000,0.001
1.100,0.000,0.008
1.100,0.000,0.000
1.100,0.000,0.003
1.100,0.000,0.004
1.100,0.000,0.006
1.000,0.000,0.003
1.200,0.056,0.004
1.200,0.000,0.010
1.100,0.000,0.012
1.100,0.000,0.015
1.000,0.000,0.017
0.900,0.000,0.011
0.900,0.000,0.013
0.900,0.000,0.013
0.900,0.000,0.018
0.900,0.000,0.022
0.900,0.000,0.022
0.900,0.000,0.026
0.900,0.000,0.028
0.900,0.000,0.032
0.900,0.000,0.035
0.900,0.000,0.043
1.000,0.056,0.043
0.900,0.000,0.026
0.900,0.000,0.035
1.000,0.000,0.033
0.900,0.000,0.030
0.900,0.000,0.032
0.900,0.000,0.039
0.900,0.000,0.037
0.900,0.000,0.043
0.900,0.000,0.043
0.900,0.000,0.046
0.900,0.000,0.054
0.900,0.000,0.057
0.900,0.000,0.065
0.900,0.000,0.069
0.900,0.000,0.008
0.900,0.000,0.005
0.900,0.000,0.005
0.900,0.000,0.006
0.900,0.000,0.006
0.900,0.000,0.007
0.900,0.000,0.008
0.900,0.000,0.008
0.900,0.000,0.010
0.900,0.000,0.010
0.900,0.000,0.011
0.900,0.000,0.011
0.900,0.000,0.012
0.900,0.000,0.012
0.900,0.000,0.013
0.900,0.000,0.013
0.900,0.000,0.014
0.900,0.000,0.014
0.900,0.000,0.159
0.900,0.000,0.163
0.900,0.000,0.170
0.900,0.000,0.174
0.900,0.000,0.169
0.900,0.000,0.176
0.900,0.000,0.180
0.900,0.000,0.187
0.900,0.000,0.191
0.900,0.000,0.198
0.900,0.000,0.202
0.900,0.000,0.209
0.900,0.000,0.213
0.900,0.000,0.220
0.900,0.000,0.226
0.900,0.000,0.232
0.900,0.000,0.235
0.900,0.000,0.243
0.900,0.000,0.256
0.800,0.000,0.181
0.800,0.000,0.183
0.800,0.000,0.190
0.800,0.000,0.192
0.800,0.000,0.198
0.800,0.000,0.198
0.800,0.000,0.204
0.800,0.000,0.208
0.800,0.000,0.215
0.800,0.000,0.212
0.800,0.000,0.221
0.800,0.000,0.221
0.800,0.000,0.225
0.800,0.000,0.229
0.800,0.000,0.235
0.700,0.000,0.131
0.700,0.000,0.136
0.600,0.000,0.000
0.600,0.000,0.003
0.600,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.000
0.700,0.125,0.000
0.700,0.000,0.001
0.700,0.000,0.001
0.700,0.000,0.001
0.700,0.000,0.001
0.700,0.000,0.001
0.700,0.000,0.001
0.700,0.000,0.002
0.700,0.000,0.002
0.700,0.000,0.002
0.700,0.000,0.003
