mac_fill,flood_pressure,avg_age
1.2,0.029,0.0
1.2,0.031,0.0
1.2,0.029,0.0
1.2,0.031,0.0
1.2,0.033,0.0
1.2,0.035,0.0
1.2,0.037,0.0
1.2,0.039,0.0
1.2,0.041,0.0
1.2,0.043,0.0
1.2,0.045,0.0
1.2,0.047,0.0
1.2,0.042,0.0
1.2,0.044,0.0
1.2,0.045,0.0
1.2,0.047,0.0
1.2,0.048,0.0
1.2,0.05,0.0
1.2,0.052,0.0
1.2,0.054,0.0
1.2,0.055,0.0
1.2,0.058,0.0
1.2,0.062,0.0
1.2,0.065,0.0
1.2,0.066,0.0
1.2,0.067,0.0
1.1,0.057,0.0
1.1,0.059,0.0
1.1,0.062,0.0
1.1,0.064,0.0
1.1,0.066,0.0
1.1,0.069,0.0
1.1,0.071,0.0
1.1,0.074,0.0
1.1,0.076,0.0
1.1,0.078,0.0
1.1,0.081,0.0
1.2,0.077,0.083
1.2,0.079,0.0
1.2,0.082,0.0
1.2,0.084,0.0
1.2,0.062,0.0
1.2,0.064,0.0
1.2,0.067,0.0
1.1,0.055,0.0
1.1,0.057,0.0
1.1,0.058,0.0
1.1,0.059,0.0
1.1,0.061,0.0
1.1,0.062,0.0
1.1,0.063,0.0
1.2,0.059,0.083
1.2,0.061,0.0
1.2,0.062,0.0
1.0,0.038,0.0
1.0,0.038,0.0
1.0,0.04,0.0
1.0,0.039,0.0
0.9,0.024,0.0
0.9,0.026,0.0
0.9,0.026,0.0
1.1,0.021,0.182
1.1,0.022,0.0
1.1,0.023,0.0
1.1,0.025,0.0
1.1,0.026,0.0
1.1,0.025,0.0
1.1,0.026,0.0
1.1,0.028,0.0
1.1,0.031,0.0
1.1,0.032,0.0
1.2,0.03,0.083
1.2,0.032,0.0
1.2,0.034,0.0
1.2,0.034,0.0
1.2,0.035,0.0
1.2,0.037,0.0
1.2,0.038,0.0
1.2,0.04,0.0
1.2,0.041,0.0
1.2,0.043,0.0
1.2,0.044,0.0
1.2,0.045,0.0
1.2,0.047,0.0
1.1,0.035,0.0
1.1,0.036,0.0
1.1,0.038,0.0
1.1,0.039,0.0
1.1,0.041,0.0
1.1,0.042,0.0
1.1,0.044,0.0
1.1,0.045,0.0
1.1,0.047,0.0
1.1,0.048,0.0
1.1,0.05,0.0
1.1,0.051,0.0
1.1,0.053,0.0
1.1,0.055,0.0
1.1,0.056,0.0
1.1,0.058,0.0
1.0,0.044,0.0
1.0,0.045,0.0
1.0,0.047,0.0
1.0,0.048,0.0
1.0,0.05,0.0
1.0,0.052,0.0
1.0,0.052,0.0
1.0,0.054,0.0
1.0,0.054,0.0
1.0,0.056,0.0
1.0,0.057,0.0
1.1,0.037,0.091
1.1,0.038,0.0
1.1,0.04,0.0
1.1,0.041,0.0
1.1,0.046,0.0
1.1,0.043,0.0
1.1,0.044,0.0
1.1,0.046,0.0
1.1,0.047,0.0
1.1,0.049,0.0
1.1,0.038,0.0
1.1,0.04,0.0
1.1,0.041,0.0
1.1,0.043,0.0
0.9,0.009,0.0
0.9,0.011,0.0
0.9,0.011,0.0
0.9,0.013,0.0
0.9,0.013,0.0
0.9,0.016,0.0
1.0,0.014,0.1
1.0,0.017,0.0
1.0,0.017,0.0
1.0,0.019,0.0
1.0,0.02,0.0
1.0,0.02,0.0
1.0,0.02,0.0
1.0,0.023,0.0
1.0,0.023,0.0
1.0,0.025,0.0
1.1,0.024,0.091
1.1,0.026,0.0
1.1,0.027,0.0
1.1,0.029,0.0
1.1,0.03,0.0
1.1,0.03,0.0
1.1,0.031,0.0
1.1,0.033,0.0
1.1,0.034,0.0
1.1,0.028,0.0
1.1,0.028,0.0
1.1,0.031,0.0
1.1,0.032,0.0
1.1,0.034,0.0
1.1,0.035,0.0
1.1,0.035,0.0
1.1,0.036,0.0
1.1,0.038,0.0
1.1,0.039,0.0
1.3,0.03,0.154
1.3,0.031,0.0
1.3,0.032,0.0
1.3,0.033,0.0
1.3,0.034,0.0
1.3,0.033,0.0
1.3,0.035,0.0
1.3,0.036,0.0
1.3,0.036,0.0
1.3,0.038,0.0
1.3,0.038,0.0
1.3,0.04,0.0
1.3,0.041,0.0
1.3,0.042,0.0
1.3,0.043,0.0
1.3,0.044,0.0
1.3,0.045,0.0
1.3,0.046,0.0
1.3,0.047,0.0
1.3,0.048,0.0
1.1,0.019,0.0
1.1,0.019,0.0
1.1,0.021,0.0
1.1,0.021,0.0
1.1,0.021,0.0
1.1,0.021,0.0
1.1,0.022,0.0
1.1,0.022,0.0
1.1,0.023,0.0
1.1,0.023,0.0
1.2,0.022,0.083
1.2,0.023,0.0
1.2,0.024,0.0
1.2,0.024,0.0
1.2,0.026,0.0
1.2,0.025,0.0
1.1,0.01,0.0
1.1,0.01,0.0
1.1,0.012,0.0
1.1,0.012,0.0
1.2,0.012,0.083
1.2,0.012,0.0
1.2,0.013,0.0
1.2,0.013,0.0
1.2,0.014,0.0
1.2,0.014,0.0
1.2,0.015,0.0
1.2,0.015,0.0
1.2,0.016,0.0
1.2,0.016,0.0
1.2,0.017,0.0
1.2,0.021,0.0
1.2,0.019,0.0
1.2,0.02,0.0
1.2,0.02,0.0
1.2,0.021,0.0
1.2,0.021,0.0
1.2,0.022,0.0
1.2,0.023,0.0
1.2,0.024,0.0
1.3,0.024,0.077
1.3,0.024,0.0
1.3,0.025,0.0
1.3,0.026,0.0
1.3,0.026,0.0
1.3,0.024,0.0
1.3,0.024,0.0
1.3,0.025,0.0
1.3,0.026,0.0
1.3,0.026,0.0
1.3,0.027,0.0
1.3,0.028,0.0
1.3,0.028,0.0
1.3,0.028,0.0
1.3,0.028,0.0
1.3,0.029,0.0
1.3,0.029,0.0
1.3,0.03,0.0
1.3,0.031,0.0
1.3,0.031,0.0
1.3,0.032,0.0
1.3,0.032,0.0
1.3,0.033,0.0
1.3,0.033,0.0
1.3,0.034,0.0
1.3,0.035,0.0
1.3,0.035,0.0
1.3,0.035,0.0
1.3,0.036,0.0
1.3,0.037,0.0
1.3,0.038,0.0
1.3,0.039,0.0
1.3,0.041,0.0
1.3,0.041,0.0
1.3,0.043,0.0
1.3,0.044,0.0
1.3,0.045,0.0
1.3,0.046,0.0
1.3,0.047,0.0
1.3,0.048,0.0
1.3,0.049,0.0
1.3,0.05,0.0
1.3,0.052,0.0
1.3,0.052,0.0
1.3,0.054,0.0
1.3,0.055,0.0
1.3,0.057,0.0
1.3,0.057,0.0
1.3,0.059,0.0
1.4,0.051,0.071
1.4,0.053,0.0
1.4,0.055,0.0
1.2,0.014,0.0
1.2,0.016,0.0
1.2,0.016,0.0
1.2,0.018,0.0
1.2,0.019,0.0
1.2,0.02,0.0
1.2,0.022,0.0
1.2,0.023,0.0
1.2,0.024,0.0
1.2,0.025,0.0
1.2,0.027,0.0
1.2,0.029,0.0
1.2,0.031,0.0
1.2,0.032,0.0
1.2,0.034,0.0
1.2,0.035,0.0
1.2,0.037,0.0
1.2,0.018,0.0
1.2,0.019,0.0
1.2,0.021,0.0
1.2,0.023,0.0
1.2,0.024,0.0
1.2,0.022,0.0
1.2,0.024,0.0
1.3,0.024,0.077
1.3,0.025,0.0
1.3,0.027,0.0
1.4,0.025,0.071
1.4,0.027,0.0
1.4,0.029,0.0
1.4,0.031,0.0
1.4,0.033,0.0
1.4,0.033,0.0
1.4,0.035,0.0
1.4,0.037,0.0
1.4,0.039,0.0
1.4,0.041,0.0
1.4,0.043,0.0
1.4,0.045,0.0
1.4,0.05,0.0
1.4,0.053,0.0
1.4,0.055,0.0
1.4,0.057,0.0
1.4,0.06,0.0
1.4,0.062,0.0
1.4,0.064,0.0
1.4,0.067,0.0
1.4,0.069,0.0
1.4,0.071,0.0
1.4,0.074,0.0
1.4,0.076,0.0
1.4,0.079,0.0
1.3,0.071,0.0
1.3,0.073,0.0
1.2,0.064,0.0
1.2,0.067,0.0
1.2,0.069,0.0
1.2,0.057,0.0
1.2,0.059,0.0
1.2,0.061,0.0
1.2,0.062,0.0
1.2,0.064,0.0
1.2,0.065,0.0
1.2,0.067,0.0
1.2,0.069,0.0
1.2,0.071,0.0
1.2,0.073,0.0
1.2,0.074,0.0
1.2,0.076,0.0
1.2,0.077,0.0
1.2,0.079,0.0
1.1,0.068,0.0
1.1,0.068,0.0
1.1,0.071,0.0
1.1,0.073,0.0
1.1,0.075,0.0
1.1,0.077,0.0
1.1,0.063,0.0
1.1,0.065,0.0
1.1,0.067,0.0
1.1,0.068,0.0
1.0,0.056,0.0
1.0,0.057,0.0
