mac_fill,flood_pressure,avg_age
2.4,0.0,0.291
2.4,0.0,0.293
2.4,0.0,0.294
2.4,0.0,0.296
2.4,0.0,0.299
2.4,0.0,0.302
2.4,0.0,0.285
2.4,0.0,0.291
2.4,0.0,0.293
2.4,0.0,0.296
2.4,0.0,0.298
2.4,0.0,0.3
2.4,0.0,0.303
2.4,0.0,0.306
2.4,0.0,0.292
2.4,0.0,0.295
2.4,0.0,0.226
2.4,0.0,0.228
2.4,0.0,0.231
2.4,0.0,0.233
2.4,0.0,0.236
2.4,0.0,0.238
2.4,0.0,0.241
2.4,0.0,0.244
2.4,0.0,0.246
2.4,0.0,0.249
2.4,0.0,0.248
2.4,0.0,0.251
2.4,0.0,0.253
2.4,0.0,0.255
2.4,0.0,0.257
2.4,0.0,0.26
2.4,0.0,0.262
2.4,0.0,0.265
2.4,0.0,0.267
2.4,0.0,0.259
2.4,0.0,0.261
2.4,0.0,0.264
2.4,0.0,0.266
2.4,0.0,0.268
2.4,0.0,0.27
2.4,0.0,0.272
2.4,0.0,0.274
2.4,0.0,0.277
2.4,0.0,0.279
2.4,0.0,0.25
2.4,0.0,0.188
2.4,0.0,0.19
2.4,0.0,0.192
2.4,0.0,0.194
2.4,0.0,0.195
2.4,0.0,0.198
2.4,0.0,0.2
2.4,0.0,0.203
2.4,0.0,0.205
2.4,0.0,0.207
2.4,0.0,0.21
2.4,0.0,0.212
2.4,0.0,0.215
2.4,0.0,0.22
2.4,0.0,0.222
2.4,0.0,0.225
2.4,0.0,0.162
2.4,0.0,0.164
2.4,0.0,0.167
2.4,0.0,0.157
2.4,0.0,0.159
2.4,0.0,0.162
2.4,0.0,0.164
2.4,0.0,0.166
2.4,0.0,0.168
2.4,0.0,0.17
2.4,0.0,0.173
2.4,0.0,0.175
2.4,0.0,0.177
2.4,0.0,0.131
2.4,0.0,0.132
2.4,0.0,0.134
2.4,0.0,0.136
2.4,0.0,0.138
2.4,0.0,0.139
2.4,0.0,0.142
2.4,0.0,0.144
2.4,0.0,0.146
2.4,0.0,0.149
2.4,0.0,0.128
2.4,0.0,0.131
2.4,0.0,0.133
2.4,0.0,0.135
2.4,0.0,0.138
2.4,0.0,0.138
2.4,0.0,0.141
2.4,0.0,0.143
2.4,0.0,0.146
2.4,0.0,0.099
2.4,0.0,0.097
2.4,0.0,0.099
2.4,0.0,0.102
2.4,0.0,0.104
2.4,0.0,0.107
2.4,0.0,0.107
2.4,0.0,0.109
2.4,0.0,0.112
2.4,0.0,0.114
2.4,0.0,0.114
2.4,0.0,0.117
2.4,0.0,0.118
2.4,0.0,0.121
2.4,0.0,0.123
2.4,0.0,0.125
2.4,0.0,0.091
2.4,0.0,0.093
2.4,0.0,0.096
2.4,0.0,0.098
2.4,0.0,0.09
2.4,0.0,0.096
2.4,0.0,0.098
2.4,0.0,0.1
2.4,0.0,0.102
2.4,0.0,0.104
2.4,0.0,0.106
2.4,0.0,0.108
2.4,0.0,0.11
2.4,0.0,0.112
2.4,0.0,0.114
2.4,0.0,0.116
2.4,0.0,0.118
2.4,0.0,0.12
2.4,0.0,0.122
2.4,0.0,0.125
2.4,0.0,0.127
2.4,0.0,0.129
2.4,0.0,0.131
2.4,0.0,0.133
2.4,0.0,0.126
2.4,0.0,0.128
2.4,0.0,0.131
2.4,0.0,0.133
2.4,0.0,0.135
2.4,0.0,0.138
2.4,0.0,0.14
2.4,0.0,0.142
2.4,0.0,0.144
2.4,0.0,0.108
2.4,0.0,0.103
2.4,0.0,0.105
2.4,0.0,0.108
2.4,0.0,0.11
2.4,0.0,0.112
2.4,0.0,0.114
2.4,0.0,0.117
2.4,0.0,0.119
2.4,0.0,0.122
2.4,0.0,0.124
2.4,0.0,0.127
2.4,0.0,0.129
2.4,0.0,0.132
2.4,0.0,0.134
2.4,0.0,0.137
2.4,0.0,0.132
2.4,0.0,0.134
2.4,0.0,0.137
2.4,0.0,0.139
2.4,0.0,0.139
2.4,0.0,0.142
2.4,0.0,0.144
2.4,0.0,0.15
2.4,0.0,0.152
2.4,0.0,0.154
2.4,0.0,0.157
2.4,0.0,0.159
2.4,0.0,0.161
2.4,0.0,0.164
2.4,0.0,0.166
2.4,0.0,0.168
2.4,0.0,0.159
2.4,0.0,0.161
2.4,0.0,0.163
2.4,0.0,0.166
2.4,0.0,0.168
2.4,0.0,0.171
2.4,0.0,0.173
2.4,0.0,0.175
2.4,0.0,0.177
2.4,0.0,0.18
2.4,0.0,0.182
2.4,0.0,0.184
2.4,0.0,0.186
2.4,0.0,0.188
2.4,0.0,0.191
2.4,0.0,0.193
2.4,0.0,0.196
2.4,0.0,0.198
2.4,0.0,0.187
2.4,0.0,0.19
2.4,0.0,0.191
2.4,0.0,0.194
2.4,0.0,0.196
2.4,0.0,0.197
2.4,0.0,0.199
2.4,0.0,0.202
2.4,0.0,0.204
2.4,0.0,0.206
2.4,0.0,0.2
2.4,0.0,0.203
2.4,0.0,0.204
2.4,0.0,0.207
2.4,0.0,0.193
2.4,0.0,0.195
2.4,0.0,0.196
2.4,0.0,0.199
2.4,0.0,0.201
2.4,0.0,0.203
2.4,0.0,0.2
2.4,0.0,0.203
2.4,0.0,0.204
2.4,0.0,0.207
2.4,0.0,0.209
2.4,0.0,0.212
2.4,0.0,0.217
2.4,0.0,0.219
2.4,0.0,0.221
2.4,0.0,0.223
2.4,0.0,0.225
2.4,0.0,0.228
2.4,0.0,0.229
2.4,0.0,0.232
2.4,0.0,0.234
2.4,0.0,0.237
2.4,0.0,0.238
2.4,0.0,0.241
2.4,0.0,0.243
2.4,0.0,0.245
2.4,0.0,0.247
2.4,0.0,0.25
2.4,0.0,0.252
2.4,0.0,0.254
2.4,0.0,0.256
2.4,0.0,0.258
2.4,0.0,0.26
2.4,0.0,0.263
2.4,0.0,0.265
2.4,0.0,0.267
2.4,0.0,0.27
2.4,0.0,0.272
2.4,0.0,0.274
2.4,0.0,0.277
2.4,0.0,0.278
2.4,0.0,0.281
2.4,0.0,0.283
2.4,0.0,0.286
2.4,0.0,0.288
2.4,0.0,0.291
2.4,0.0,0.293
2.4,0.0,0.296
2.4,0.0,0.298
2.4,0.0,0.301
